time,oveTZonSet_u,reaTZon_y
775320,288.15,288.13198316526393
775350,288.15,288.13343208413005
775380,288.15,288.13503351789996
775410,288.15,288.13676569289885
775440,288.15,288.13860531044514
775470,288.15,288.1405279997585
775500,288.15,288.1425087789316
775530,288.15,288.1445225087731
775560,288.15,288.14654432561025
775590,288.15,288.1485500410698
775620,288.15,288.1505164992483
775650,288.15,288.15242188434877
775680,288.15,288.15424597459696
775710,288.15,288.15597034188625
775740,288.15,288.1575784974685
775770,288.15,288.1590559733659
775800,288.15,288.16039038209317
775830,288.15,288.16157141501225
775860,288.15,288.16259081157847
775890,288.15,288.16344230003983
775920,288.15,288.1641215164313
775950,288.15,288.16462590829354
775980,288.15,288.1649546289727
776010,288.15,288.1651084276549
776040,288.15,288.16508953948306
776070,288.15,288.164901579258
776100,288.15,288.16454944135967
776130,288.15,288.16403920768073
776160,288.15,288.1633780645601
776190,288.15,288.162574228954
776220,288.15,288.1616368834061
776250,288.15,288.16057611877403
776280,288.15,288.15940288314357
776310,288.15,288.1581289349231
776340,288.15,288.1567667977497
776370,288.15,288.15532971500585
776400,288.15,288.153831601292
776430,288.15,288.15228698227224
776460,288.15,288.1507109315225
776490,288.15,288.1491189932211
776520,288.15,288.1475270902803
776550,288.15,288.1459514152519
776580,288.15,288.1444083029948
776610,288.15,288.1429140843389
776640,288.15,288.141484920663
776670,288.15,288.14013662020756
776700,288.15,288.1388844379908
776730,288.15,288.13774286231643
776760,288.15,288.1367253919797
776790,288.15,288.1358443093523
776820,288.15,288.13511045547807
776850,288.15,288.1345330140729
776880,288.15,288.13411931181594
776910,288.15,288.13387464205607
776940,288.15,288.13380211923663
776970,288.15,288.1339025762882
777000,288.15,288.13417449762954
777030,288.15,288.13461400409915
777060,288.15,288.1352148878474
777090,288.15,288.13596869813165
777120,288.15,288.136864876618
777150,288.15,288.1378909392982
777180,288.15,288.139032699326
777210,288.15,288.14027451815826
777240,288.15,288.14159959779744
777270,288.15,288.1429902761277
777300,288.15,288.1444283361528
777330,288.15,288.1458953143457
777360,288.15,288.1473728000338
777390,288.15,288.1488427182063
777420,288.15,288.1502875894169
777450,288.15,288.15169076185236
777480,288.15,288.15303661210237
777510,288.15,288.1543107132336
777540,288.15,288.155499969181
777570,288.15,288.15659270828854
777600,288.15,288.1575787614635
