time,reaTZon_y,oveTSet_u
1461030,291.6523589810254,294.15
1461060,291.65665013080184,294.15
1461090,291.660936931747,294.15
1461120,291.66521935073376,294.15
1461150,291.66949735534604,294.15
1461180,291.673770913861,294.15
1461210,291.6780399952325,294.15
1461240,291.68230456907605,294.15
1461270,291.6865646056543,294.15
1461300,291.69082007592675,294.15
1461330,291.69507095142956,294.15
1461360,291.6993172042083,294.15
1461390,291.70355880696684,294.15
1461420,291.7077957329983,294.15
1461450,291.7120279561675,294.15
1461480,291.71625545089773,294.15
1461510,291.720478192159,294.15
1461540,291.7246961554564,294.15
1461570,291.7289093168197,294.15
1461600,291.7331176565199,294.15
1461630,291.73731904267925,294.15
1461660,291.7415163897964,294.15
1461690,291.7457095204602,294.15
1461720,291.74989806846156,294.15
1461750,291.75408179812433,294.15
1461780,291.75826061770977,294.15
1461810,291.762434478173,294.15
1461840,291.76660334805763,294.15
1461870,291.7707672025208,294.15
1461900,291.77492601941094,294.15
1461930,291.77907977777966,294.15
1461960,291.78322845732976,294.15
1461990,291.78737203821174,294.15
1462020,291.79151050095066,294.15
1462050,291.7956438264207,294.15
1462080,291.7997719958382,294.15
1462110,291.80389499076125,294.15
1462140,291.80801279309094,294.15
1462170,291.812125385074,294.15
1462200,291.81623274959765,294.15
1462230,291.82033486989144,294.15
1462260,291.8244317287291,294.15
1462290,291.82852330967864,294.15
1462320,291.8326095967178,294.15
1462350,291.8366905741984,294.15
1462380,291.84076622683506,294.15
1462410,291.84483653970096,294.15
1462440,291.84890149822706,294.15
1462470,291.852961088201,294.15
1462500,291.8570152980484,294.15
1462530,291.8610616228771,294.15
1462560,291.8651033795329,294.15
1462590,291.86914049615245,294.15
1462620,291.87317268758846,294.15
1462650,291.87719959922606,294.15
1462680,291.8812211310954,294.15
1462710,291.88523722595255,294.15
1462740,291.8892478563632,294.15
1462770,291.8932530044142,294.15
1462800,291.89725265677134,294.15
1462830,291.9012468020352,294.15
1462860,291.90523542982294,294.15
1462890,291.9092185303697,294.15
1462920,291.9131960943739,294.15
1462950,291.917168112932,294.15
1462980,291.92113457751105,294.15
1463010,291.92509547993535,294.15
1463040,291.9290508123794,294.15
1463070,291.933000567363,294.15
1463100,291.9369447378864,294.15
1463130,291.94088331741335,294.15
1463160,291.9448162990741,294.15
1463190,291.94874367666824,294.15
1463220,291.95266544437334,294.15
1463250,291.9565815967114,294.15
1463280,291.9604921285347,294.15
1463310,291.96439703502017,294.15
1463340,291.9682963116652,294.15
1463370,291.97218995428517,294.15
1463400,291.97607795956935,294.15
1463430,291.9799576025616,294.15
1463460,291.9838323223456,294.15
1463490,291.98770225527164,294.15
1463520,291.99156723731977,294.15
1463550,291.9954267653171,294.15
1463580,291.9992807530511,294.15
1463610,292.00312912701776,294.15
1463640,292.0069718660735,294.15
1463670,292.01080895760435,294.15
1463700,292.0146403966658,294.15
1463730,292.0184661805756,294.15
1463760,292.0222863081095,294.15
1463790,292.0261007787434,294.15
1463820,292.0299095924558,294.15
1463850,292.0337127496095,294.15
1463880,292.03751025091003,294.15
1463910,292.0413020973841,294.15
1463940,292.0450882903696,294.15
1463970,292.0488688315103,294.15
1464000,292.0526437226872,294.15
1464030,292.0564129658715,294.15
1464060,292.06017656376747,294.15
1464090,292.0639345192419,294.15
1464120,292.0676868354362,294.15
1464150,292.0714335157773,294.15
1464180,292.07517456397954,294.15
1464210,292.07890998404366,294.15
1464240,292.08263978025576,294.15
1464270,292.08636395718554,294.15
1464300,292.0900825190401,294.15
1464330,292.0937926866109,294.15
1464360,292.0974977279192,294.15
1464390,292.10119809887465,294.15
1464420,292.10489375334475,294.15
1464450,292.1085840328867,294.15
1464480,292.1122688886927,294.15
1464510,292.11594821964246,294.15
1464540,292.1196220161929,294.15
1464570,292.12329026740224,294.15
1464600,292.12695297670916,294.15
1464630,292.1306101485949,294.15
1464660,292.1342617900775,294.15
1464690,292.1379079087461,294.15
1464720,292.1415485128491,294.15
1464750,292.145183610993,294.15
1464780,292.14881321213295,294.15
1464810,292.15243732552267,294.15
1464840,292.1560559607077,294.15
1464870,292.15966912751503,294.15
1464900,292.16327683589486,294.15
1464930,292.1668790948729,294.15
1464960,292.17047591611345,294.15
1464990,292.1740673107766,294.15
1465020,292.17765329013315,294.15
1465050,292.18123386566845,294.15
1465080,292.1848090491144,294.15
1465110,292.1883788524589,294.15
1465140,292.1919432879479,294.15
1465170,292.1955023680842,294.15
1465200,292.19905610457533,294.15
1465230,292.2026019410307,294.15
1465260,292.2061430769132,294.15
1465290,292.20968004242343,294.15
1465320,292.2132128917352,294.15
1465350,292.21674111519985,294.15
1465380,292.2202647640016,294.15
1465410,292.22378383295876,294.15
1465440,292.22729839579665,294.15
1465470,292.23080851778855,294.15
1465500,292.2343142714003,294.15
1465530,292.2378157240585,294.15
1465560,292.2413129401309,294.15
1465590,292.2448059794972,294.15
1465620,292.2482948980857,294.15
1465650,292.2517797479902,294.15
1465680,292.25526057784145,294.15
1465710,292.25873743311104,294.15
1465740,292.26221035642925,294.15
1465770,292.265679387875,294.15
1465800,292.26914456478676,294.15
1465830,292.2726059187587,294.15
1465860,292.2760634875143,294.15
1465890,292.2795173042947,294.15
1465920,292.2829674003263,294.15
1465950,292.28641380541774,294.15
1465980,292.28985654826135,294.15
1466010,292.2932956566272,294.15
1466040,292.29673115751143,294.15
1466070,292.30016307726225,294.15
1466100,292.3035914397007,294.15
1466130,292.30701458898864,294.15
1466160,292.31043473885666,294.15
1466190,292.31385191660115,294.15
1466220,292.3172660081925,294.15
1466250,292.3206767864313,294.15
1466280,292.32408422068056,294.15
1466310,292.32748830110296,294.15
1466340,292.3308890405259,294.15
1466370,292.33428645760483,294.15
1466400,292.33768057428165,294.15
1466430,292.341071413756,294.15
1466460,292.34445899992556,294.15
1466490,292.34784335711464,294.15
1466520,292.35122450999006,294.15
1466550,292.3546024835341,294.15
1466580,292.3579773030435,294.15
1466610,292.3613489941367,294.15
1466640,292.36471758276514,294.15
1466670,292.368083095225,294.15
1466700,292.3714455575305,294.15
1466730,292.374804995037,294.15
1466760,292.37816143689815,294.15
1466790,292.3815149112186,294.15
1466820,292.3848654463047,294.15
1466850,292.38821307081525,294.15
1466880,292.39155781382146,294.15
1466910,292.3948997048378,294.15
1466940,292.39823877384515,294.15
1466970,292.4015750513129,294.15
1467000,292.404908563587,294.15
1467030,292.4082379724238,294.15
1467060,292.41156494986205,294.15
1467090,292.4148896778496,294.15
1467120,292.41821216623447,294.15
1467150,292.4215321592254,294.15
1467180,292.4248496632645,294.15
1467210,292.42816466939155,294.15
1467240,292.4314772054514,294.15
1467270,292.4347873010781,294.15
1467300,292.43809499214217,294.15
1467330,292.44140031627734,294.15
1467360,292.4447033132118,294.15
1467390,292.4480040242863,294.15
1467420,292.45130249259734,294.15
1467450,292.45459876310906,294.15
1467480,292.4578928828853,294.15
1467510,292.4611849013727,294.15
1467540,292.4644748707615,294.15
1467570,292.4677628464363,294.15
1467600,292.47104888652666,294.15
1467630,292.4743330485138,294.15
1467660,292.4776154065576,294.15
1467690,292.4808960374752,294.15
1467720,292.48417502574256,294.15
1467750,292.48745246648264,294.15
1467780,292.4907284693377,294.15
1467810,292.49400316442916,294.15
1467840,292.497276712721,294.15
1467870,292.5005493272374,294.15
1467900,292.5038212745825,294.15
1467930,292.5070931948667,294.15
1467960,292.5103645498728,294.15
1467990,292.5136345188271,294.15
1468020,292.5169025992484,294.15
1468050,292.52016842761833,294.15
1468080,292.5234317260837,294.15
1468110,292.52669227678996,294.15
1468140,292.5299499068139,294.15
1468170,292.53320447825615,294.15
1468200,292.53645588123675,294.15
1468230,292.53970402868987,294.15
1468260,292.54294885235583,294.15
1468290,292.54619029961253,294.15
1468320,292.5494283309212,294.15
1468350,292.55266291773535,294.15
1468380,292.5558940407684,294.15
1468410,292.5591216885455,294.15
1468440,292.56234585618313,294.15
1468470,292.5655665443553,294.15
1468500,292.56878375841256,294.15
1468530,292.5719975204273,294.15
1468560,292.5752078162659,294.15
1468590,292.57841467524963,294.15
1468620,292.5816181148244,294.15
1468650,292.584818154344,294.15
1468680,292.58801481464207,294.15
1468710,292.5912081177251,294.15
1468740,292.59439808650797,294.15
1468770,292.5975847445851,294.15
1468800,292.60076811603335,294.15
